    1  git clone https://github.com/oreo140792-cell/HW_10.git
    2  cd desktop
    3  cd git
    4  git clone https://github.com/oreo140792-cell/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignor
   10  git add .gitignore
   11  git commit -m "New file created"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "New file created"
   15  git checkout -b develop 
   16  git checkout develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "New file created"
   20  nano develop_test.txt file
   21  git status
   22  git add develop_test.txt file
   23  git add develop_test.txt
   24  git commit -m "Edit file"
   25  git checkout main
   26  git merge develop
   27  git log
